model,tag,case_set,category,pair,lang,command,scene,expected,k,ok_count,passed,sec_per_call,run_1,run_2,run_3,prompt
qwen3.5:9b,v2,v2-paired-182,N1,6,en,grab the red one,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,6.30,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: grab the red one"
qwen3.5:9b,v2,v2-paired-182,N1,6,ko,빨간 거 집어,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,3.01,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: 빨간 거 집어"
qwen3.5:9b,v2,v2-paired-182,N1,7,en,I want red_block in the gripper,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,3.65,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: I want red_block in the gripper"
qwen3.5:9b,v2,v2-paired-182,N1,7,ko,red_block을 그리퍼에 물려줘,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]",3,3,PASS,12.21,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block을 그리퍼에 물려줘"
qwen3.5:9b,v2,v2-paired-182,N2,8,en,place red_block bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,3.15,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: place red_block bin"
qwen3.5:9b,v2,v2-paired-182,N2,8,ko,red_block을 bin에 놓아줘,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,1,FAIL,23.07,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block을 bin에 놓아줘"
qwen3.5:9b,v2,v2-paired-182,N2,9,en,place red_block in bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,3.73,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: place red_block in bin"
qwen3.5:9b,v2,v2-paired-182,N2,9,ko,red_block bin에 놔,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,1,FAIL,27.56,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block bin에 놔"
qwen3.5:9b,v2,v2-paired-182,N2,10,en,put red_block into bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,1,FAIL,10.18,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: put red_block into bin"
qwen3.5:9b,v2,v2-paired-182,N2,10,ko,red_block을 bin에 내려놔,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,26.49,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block을 bin에 내려놔"
qwen3.5:9b,v2,v2-paired-182,N2,11,en,put the red block in bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,14.67,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: put the red block in bin"
qwen3.5:9b,v2,v2-paired-182,N2,11,ko,빨간 블록을 bin에 놓아줘,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,2,FAIL,8.03,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: 빨간 블록을 bin에 놓아줘"
qwen3.5:9b,v2,v2-paired-182,N2,12,en,drop red_block in bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,1,FAIL,12.34,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: drop red_block in bin"
qwen3.5:9b,v2,v2-paired-182,N2,12,ko,red_block을 bin에 떨어뜨려,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,1,FAIL,14.94,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block을 bin에 떨어뜨려"
qwen3.5:9b,v2,v2-paired-182,N2,13,en,release red_block over bin,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,3.00,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: release red_block over bin"
qwen3.5:9b,v2,v2-paired-182,N2,13,ko,bin 위에서 red_block을 놓아,red_block,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,1,FAIL,40.58,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",null,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: bin 위에서 red_block을 놓아"
qwen3.5:9b,v2,v2-paired-182,N3,14,en,move_to home,red_block,"[{""skill"": ""move_to"", ""target_name"": ""home""}]",3,3,PASS,2.99,"[{""skill"": ""move_to"", ""target_name"": ""home""}]","[{""skill"": ""move_to"", ""target_name"": ""home""}]","[{""skill"": ""move_to"", ""target_name"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: move_to home"
qwen3.5:9b,v2,v2-paired-182,N3,14,ko,home 자세로 가,red_block,"[{""skill"": ""move_to"", ""target_name"": ""home""}]",3,3,PASS,10.30,"[{""skill"": ""move_to"", ""target_name"": ""home""}]","[{""skill"": ""move_to"", ""target_name"": ""home""}]","[{""skill"": ""move_to"", ""target_name"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: home 자세로 가"
