model,tag,case_set,category,pair,lang,command,scene,expected,k,ok_count,passed,refusal_kind,sec_per_call,run_1,run_2,run_3,prompt
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,15,ko,init 자세로 이동해줘,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""init""}]",3,3,PASS,,2.23,"[{""skill"": ""move_to"", ""pose_id"": ""init""}]","[{""skill"": ""move_to"", ""pose_id"": ""init""}]","[{""skill"": ""move_to"", ""pose_id"": ""init""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: init 자세로 이동해줘"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,16,en,go home,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]",3,3,PASS,,2.10,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: go home"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,16,ko,홈으로 가,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]",3,3,PASS,,2.38,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 홈으로 가"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,17,en,return to the initial pose,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""init""}]",3,3,PASS,,2.09,"[{""skill"": ""move_to"", ""pose_id"": ""init""}]","[{""skill"": ""move_to"", ""pose_id"": ""init""}]","[{""skill"": ""move_to"", ""pose_id"": ""init""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: return to the initial pose"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,17,ko,초기 자세로 돌아가,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""init""}]",3,0,FAIL,,1.77,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 초기 자세로 돌아가"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,18,en,go back to the resting position,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""init""}]",3,0,FAIL,,2.30,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: go back to the resting position"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,18,ko,쉬는 자세로 돌아가,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""init""}]",3,0,FAIL,,2.06,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 쉬는 자세로 돌아가"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,19,en,move the arm to home,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]",3,3,PASS,,1.91,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: move the arm to home"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N3,19,ko,팔을 home으로 옮겨,red_block,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]",3,3,PASS,,1.93,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 팔을 home으로 옮겨"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N4,20,en,deliver red_block bin,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,0,FAIL,,1.83,"[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: deliver red_block bin"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N4,20,ko,red_block을 bin으로 옮겨줘,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,,2.03,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 bin으로 옮겨줘"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N4,21,en,deliver red_block to bin,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,,2.06,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: deliver red_block to bin"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N4,21,ko,red_block을 bin에 가져다 놔,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,,2.31,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 bin에 가져다 놔"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N4,22,en,take red_block to bin,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,,2.02,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: take red_block to bin"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,N4,22,ko,red_block 집어서 bin에 넣어줘,red_block,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]",3,3,PASS,,2.14,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block 집어서 bin에 넣어줘"
